c_name,Flow Duration,Flow IAT Max,Flow IAT Mean,Flow IAT Min,Max Packet Length,Packet Length Mean,Packet Length Total,dstport,ip.len,ip.ttl,srcport,tcp.flags.rst,tcp.hdr_len,tcp.window_size_value,udp.length
Amazon Echo,0.025057243323488812,0.02730980320022019,0.01923672797367176,0.01704599256208184,0.01866450515596389,0.01280156453154586,0.023736018478135678,0.07408414032058874,0.20748874116657914,0.13962749612311745,0.08211191786625861,0.00904705743777739,0.04990445480563012,0.1429951988392741,0.1508891382156664
Android Phone,0.04571192245824862,0.04412418855585124,0.046228622193986706,0.0428395148949277,0.04171123808263108,0.04375818202325547,0.04211925176116864,0.1327923468413595,0.12078759775017087,0.09538921688596161,0.14842593762696266,0.003311374572453964,0.020614494650268718,0.09815751544007964,0.07402859626267368
Belkin Wemo switch,0.018121040836786874,0.02245700598872876,0.02088836028297496,0.010829646716378266,0.09264823892412652,0.10996933393158942,0.12530359190084664,0.10937529117240938,0.11012204971604321,0.008969075725781362,0.12261420181458753,0.001982547040152676,0.01821079403530997,0.20791307280018748,0.02059574911409688
Belkin wemo motion sensor,0.01757107903744624,0.013199675494894673,0.013201378829346841,0.015717520061578952,0.09834660262375534,0.06491117134000433,0.12064610680952734,0.08778792803633244,0.08383895412143744,0.02409420976320177,0.19519579089555292,0.00393171872682575,0.04129344533536989,0.1918536571570131,0.028410761767712883
Blipcare Blood Pressure meter,0.05839581833494293,0.0419625661179446,0.06803409138584043,0.11042391757720672,0.042291032683616385,0.03839518694170398,0.04636358470553231,0.06648426802009015,0.07399657099987224,0.07413787065043052,0.18357533220770622,6.847295220996411e-06,0.04391899436719703,0.10538632524491248,0.046627593467783134
Dropcam,0.07523819421636486,0.0486263163936083,0.0430058282299801,0.03039904864045706,0.05836138095924911,0.046531319718369074,0.040391205397827847,0.05709413070312728,0.18807463550989714,0.08393516304374857,0.10622846601680307,0.0002812775679099509,0.013295795801480681,0.03898918986526911,0.16954804793590797
HP Printer,0.03763676100319489,0.05284019372179425,0.048134820826273225,0.05917528489456986,0.03581384833272879,0.04227564916770767,0.04288969152194541,0.09170765043137402,0.04972272141560764,0.07661368362078122,0.18679518369336132,0.0020263447950925493,0.01207584088348082,0.22902360664663599,0.033268719045452255
IPhone,0.029494109021772057,0.03362963540247895,0.031661636956099914,0.04533770105131413,0.0073136649497468065,0.009832190205557536,0.010185435910700348,0.16620461912495618,0.055218819444277534,0.016105013149684728,0.5342131497353177,7.138385612681886e-05,0.0014783952892278756,0.014229190927061425,0.04502505497567805
Insteon Camera,0.014976732078805706,0.014925690090079281,0.013500552618920513,0.017138429828680572,0.022826714616970844,0.0159434291284555,0.029496943739979693,0.09881504190893131,0.24875704465164153,0.07613822112788714,0.045764159837393896,0.10938591882410587,0.046439387989038065,0.07669795877279681,0.1691937747863131
Laptop,0.022976584506227023,0.030090641008230185,0.021638057346348178,0.011190532828091224,0.05249180276461876,0.04826489235753454,0.04695675705376018,0.08897534160194519,0.06720497117790088,0.19484971948861884,0.09811752415547519,0.0172850331648732,0.12921821348183404,0.1290068819990682,0.04173304706547414
Light Bulbs LiFX Smart Bulb,0.00388389930893599,0.004335595833418861,0.0044031424302463,0.0037935994997992336,0.004355115961697564,0.004487207960220292,0.005746747095105068,0.27534741105204297,0.11788856315677726,0.2522581219793744,0.1351369273136978,0.0019222203020794154,0.010464802634928293,0.01882797991306319,0.1571486655586132
MacBook,0.010414946752105468,0.006352007731378761,0.008697276260826912,0.005310840796127178,0.008298195366564301,0.007289660799259479,0.0077322057817337635,0.055983520203051966,0.056533362652381486,0.0608576661428502,0.0862438879191486,0.00738505010140971,0.3483430057739561,0.2900322371887816,0.04052613653042443
NEST Protect smoke alarm,0.0899820013216797,0.07358816903060726,0.07052667406180249,0.053514576471098974,0.045583031540157554,0.06487685656282749,0.022036218414454845,0.08209141460207023,0.08233625901124188,0.14567890127451946,0.09896170446521821,6.630736270440124e-05,0.026786168247292408,0.1074947425484516,0.03647697508587345
Netatmo Welcome,0.03566383025590644,0.04343261936069576,0.024045335682960307,0.008467658757431116,0.03384030925009839,0.032851872104151275,0.0350220435259662,0.1672397135114773,0.08971139068319517,0.15842263468123613,0.10788673925882693,0.006183362180190544,0.026895276108303487,0.17000232972810758,0.06033488491145346
Netatmo weather station,0.038473650250629,0.0567832062332493,0.08418846776831083,0.023134232944776286,0.03276195857194039,0.04267598146879841,0.0600172119827274,0.12200406956012172,0.05289607969700693,0.11367681717881835,0.14090502138552366,0.006197547555899857,0.11755735232515259,0.09228207235420256,0.01644633072284273
PIX-STAR Photo-frame,0.015124423937625137,0.019368559458158054,0.013265233132289564,0.012776850439317807,0.013310020261300917,0.018940098341613237,0.014071790813450842,0.09581391635144436,0.29070356887588705,0.05071177379061723,0.09049067779964938,0.0011062055882448824,0.013058227580497765,0.0734057606841826,0.2778528929457214
Samsung Galaxy Tab,0.03860172966283612,0.03937780844093381,0.03772955914252445,0.031730095347931836,0.04956398029839851,0.04250930411807506,0.051507960346237835,0.14321490731281464,0.11702769753829953,0.06274432191620424,0.10056931550778628,0.0031464799685184228,0.03525175618717975,0.16293027274591212,0.08409481146634717
Samsung SmartCam,0.021887167650229196,0.019936679945542907,0.01649094060324841,0.012516642415440626,0.03530511858244799,0.03762082748227089,0.04780080229902182,0.0774148653502353,0.19117237992079003,0.0407663374610059,0.12749223094337822,0.0034157336895628923,0.02373822200364721,0.19915437637985747,0.1452876752733211
Smart Things,0.0021971456378673073,0.002102022103782641,0.0035107439011946412,0.0037173126809654615,0.003394852924194184,0.002547731203709795,0.0031985470234797203,0.3437115547328244,0.07338688908343335,0.22470920316030712,0.21261821873899348,0.004565526538576119,0.007489489270798045,0.018190249866908613,0.09466051313296522
TP-Link Day Night Cloud camera,0.03826170374110187,0.022592912847602866,0.022925519590488275,0.014021681504343459,0.03377562683145876,0.042013888761893436,0.051008028761990246,0.0658423427517848,0.23510723814329043,0.06146896438244951,0.06566307298660212,0.0013678394002938643,0.053309747640325256,0.10194743945486734,0.1906939932015077
TP-Link Smart plug,0.020719225839263482,0.023437929338388525,0.03277255270538715,0.018749650435416987,0.039468532521325844,0.04128063796346379,0.035537760663217954,0.18079416810379062,0.2402426623461661,0.034590414642988586,0.11632376015147122,0.0004600500313163754,0.007833214092213034,0.041364794249436246,0.166424646916154
Triby Speaker,0.03125793428289572,0.035678581945279356,0.027073992106999376,0.024503288714820094,0.03829462469805657,0.030182725435056425,0.031935616971522314,0.22309517870134862,0.14574882115594592,0.046601342819100104,0.14852677487822433,0.00012506972669933813,0.06449980734618116,0.07355274152417907,0.07892349969369171
Withings Aura smart sleep sensor,0.028187616675967503,0.034921016619189955,0.02735941366894447,0.011633661941511735,0.02693193154883752,0.019576825778530885,0.017978984292067093,0.09374267454140335,0.2410121704704555,0.08089267212959585,0.07369384452498962,0.0012206809961665742,0.01651925355323533,0.13850416543321112,0.18782508782589352
Withings Smart Baby Monitor,0.034378535487867005,0.03774285892471641,0.04330494916020785,0.02149828983116995,0.026228185233394867,0.02453735112251616,0.027842192668263935,0.09220445072156773,0.20923628642891584,0.07581358515132237,0.056331051367849806,0.001145348842853285,0.014857548757847058,0.15412292541813696,0.1807564408833705
Withings Smart scale,0.053795432053149524,0.04359289145788649,0.04093809712871878,0.029864121919884173,0.02323303729790186,0.05537602771695248,0.040052190352889094,0.18841898215714112,0.09445076017881641,0.11709098367739235,0.2037910057128532,6.0313506508537745e-05,0.008444423693383017,0.03764034853538985,0.0632513846111333
iHome,0.030473370452233726,0.045157402363584766,0.038558308022606604,0.02967441966713982,0.06095419231913242,0.07017103360863626,0.06974616930882321,0.10916340921523104,0.10214545050843625,0.13088139335648716,0.10857096407501061,0.0005239525187239567,0.04949549098730634,0.13544543642746737,0.019039007169180274
